	path	format	name	id	included_groups	excluded_groups	object	rule_index
97	macOS\policy\rules\demo_policies.json	mac	Allow Read Activity	f7e75634-7eec-4e67-bec5-5e7750cb9e02	['9b28fae8-72f7-4267-a1a5-685f747a7146']	[]	"{
    ""id"": ""f7e75634-7eec-4e67-bec5-5e7750cb9e02"",
    ""name"": ""Allow Read Activity"",
    ""includeGroups"": [
        ""9b28fae8-72f7-4267-a1a5-685f747a7146""
    ],
    ""excludeGroups"": [],
    ""entries"": [
        {
            ""$type"": ""generic"",
            ""id"": ""27c79875-25d2-4765-aec2-cb2d1000613f"",
            ""enforcement"": {
                ""$type"": ""allow""
            },
            ""access"": [
                ""generic_read""
            ]
        },
        {
            ""$type"": ""generic"",
            ""id"": ""b280c2bf-ca5d-46a1-afc9-7e34d8098ca7"",
            ""enforcement"": {
                ""$type"": ""auditAllow"",
                ""options"": [
                    ""send_event""
                ]
            },
            ""access"": [
                ""generic_read""
            ]
        }
    ]
}"	1.0
98	macOS\policy\rules\demo_policies.json	mac	Default Deny	f3520ea7-fd1b-4237-8ebc-96911db44f8e	[]	[]	"{
    ""id"": ""f3520ea7-fd1b-4237-8ebc-96911db44f8e"",
    ""name"": ""Default Deny"",
    ""includeGroups"": [],
    ""excludeGroups"": [],
    ""entries"": [
        {
            ""$type"": ""generic"",
            ""id"": ""6b9cf286-ec70-4463-bfaf-29f32bb5f0dc"",
            ""enforcement"": {
                ""$type"": ""auditDeny"",
                ""options"": [
                    ""send_event"",
                    ""show_notification""
                ]
            },
            ""access"": [
                ""generic_read"",
                ""generic_write"",
                ""generic_execute""
            ]
        }
    ]
}"	1.0
99	macOS\policy\rules\scenario_1_gpo_policy_-_prevent_write_and_execute_access_to_all_but_allow_specific_approved_usbs.json	mac	Audit Write and Execute access to aproved USBs	36ae1037-a639-4cff-946b-b36c53089a4c	['65fa649a-a111-4912-9294-fb6337a25038']	[]	"{
    ""id"": ""36ae1037-a639-4cff-946b-b36c53089a4c"",
    ""name"": ""Audit Write and Execute access to aproved USBs"",
    ""includeGroups"": [
        ""65fa649a-a111-4912-9294-fb6337a25038""
    ],
    ""excludeGroups"": [],
    ""entries"": [
        {
            ""$type"": ""removableMedia"",
            ""id"": ""a0bcff88-b8e4-4f48-92be-16c36adac930"",
            ""enforcement"": {
                ""$type"": ""allow""
            },
            ""access"": [
                ""write"",
                ""execute""
            ]
        },
        {
            ""$type"": ""removableMedia"",
            ""id"": ""4a17df0b-d89d-430b-9cbe-8e0721192281"",
            ""enforcement"": {
                ""$type"": ""auditAllow"",
                ""options"": [
                    ""send_event""
                ]
            },
            ""access"": [
                ""write"",
                ""execute""
            ]
        }
    ]
}"	1.0
100	macOS\policy\rules\scenario_1_gpo_policy_-_prevent_write_and_execute_access_to_all_but_allow_specific_approved_usbs.json	mac	Block Write and Execute Access	c544a991-5786-4402-949e-a032cb790d0e	['9b28fae8-72f7-4267-a1a5-685f747a7146']	['65fa649a-a111-4912-9294-fb6337a25038']	"{
    ""id"": ""c544a991-5786-4402-949e-a032cb790d0e"",
    ""name"": ""Block Write and Execute Access"",
    ""includeGroups"": [
        ""9b28fae8-72f7-4267-a1a5-685f747a7146""
    ],
    ""excludeGroups"": [
        ""65fa649a-a111-4912-9294-fb6337a25038""
    ],
    ""entries"": [
        {
            ""$type"": ""removableMedia"",
            ""id"": ""f8ddbbc5-8855-4776-a9f4-ee58c3a21414"",
            ""enforcement"": {
                ""$type"": ""deny""
            },
            ""access"": [
                ""write"",
                ""execute""
            ]
        },
        {
            ""$type"": ""removableMedia"",
            ""id"": ""07e22eac-8b01-4778-a567-a8fa6ce18a0c"",
            ""enforcement"": {
                ""$type"": ""auditDeny"",
                ""options"": [
                    ""send_event"",
                    ""show_notification""
                ]
            },
            ""access"": [
                ""write"",
                ""execute""
            ]
        }
    ]
}"	1.0
101	macOS\policy\samples\audit_all_apple_devices.json	mac	Audit all Apple Devices	772cef80-229f-48b4-bd17-a6913009298e	['3f082cd3-f701-4c21-9a6a-ed115c28e217']	[]	"{
    ""id"": ""772cef80-229f-48b4-bd17-a6913009298e"",
    ""name"": ""Audit all Apple Devices"",
    ""includeGroups"": [
        ""3f082cd3-f701-4c21-9a6a-ed115c28e217""
    ],
    ""entries"": [
        {
            ""$type"": ""appleDevice"",
            ""id"": ""2E75C9DE-5C96-40C1-8333-A52A9409DEB1"",
            ""enforcement"": {
                ""$type"": ""auditAllow"",
                ""options"": [
                    ""send_event""
                ]
            },
            ""access"": [
                ""download_files_from_device"",
                ""sync_content_to_device"",
                ""backup_device"",
                ""update_device"",
                ""download_photos_from_device""
            ]
        }
    ]
}"	1.0
102	macOS\policy\samples\audit_all_removable_media.json	mac	Audit RWX to all Removable Media Devices	2e18a6b9-eb30-440a-a6aa-1f930b443baf	['94b5df10-bd2f-4b19-8a9f-539520b9d6ff']	[]	"{
    ""id"": ""2e18a6b9-eb30-440a-a6aa-1f930b443baf"",
    ""name"": ""Audit RWX to all Removable Media Devices"",
    ""includeGroups"": [
        ""94b5df10-bd2f-4b19-8a9f-539520b9d6ff""
    ],
    ""entries"": [
        {
            ""__comments"": ""Allow all Read, Write, and Execute operations.  Note: This entry is optional as global/defaultEnforcement is 'allow'."",
            ""$type"": ""removableMedia"",
            ""id"": ""2566d326-d8e9-49be-9b8e-2fd0853e6641"",
            ""enforcement"": {
                ""$type"": ""allow""
            },
            ""access"": [
                ""read"",
                ""write"",
                ""execute""
            ]
        },
        {
            ""__comments"": ""Send events for all allowed operations.  Note: This may result in a significant volume of events.  Adjust or remove this entry as desired."",
            ""$type"": ""removableMedia"",
            ""id"": ""ea3ccfe9-ec04-4fa2-a6bb-06941c7b051a"",
            ""enforcement"": {
                ""$type"": ""auditAllow"",
                ""options"": [
                    ""send_event""
                ]
            },
            ""access"": [
                ""read"",
                ""write"",
                ""execute""
            ]
        }
    ]
}"	1.0
103	macOS\policy\samples\audit_mobile_devices.json	mac	Audit All Mobile Devices	2275E5E3-44D4-429E-A8BF-F73B390CBF46	['3778B4FD-A98B-4374-9EFE-859B98446E7D']	[]	"{
    ""id"": ""2275E5E3-44D4-429E-A8BF-F73B390CBF46"",
    ""name"": ""Audit All Mobile Devices"",
    ""includeGroups"": [
        ""3778B4FD-A98B-4374-9EFE-859B98446E7D""
    ],
    ""entries"": [
        {
            ""$type"": ""generic"",
            ""id"": ""0B77527F-ED25-4136-93CC-F604E847DAC4"",
            ""enforcement"": {
                ""$type"": ""auditAllow"",
                ""options"": [
                    ""send_event""
                ]
            },
            ""access"": [
                ""generic_read"",
                ""generic_write"",
                ""generic_execute""
            ]
        }
    ]
}"	1.0
104	macOS\policy\samples\deny_all_bluetooth_devices_except_samsung.json	mac	Deny all Bluetooth Devices	772cef80-229f-48b4-bd17-a6913009248d	['3f082cd3-f701-4c21-9a6a-ed115c28e417']	['1A783D32-C6A3-4F5F-9D47-271B12130DFD']	"{
    ""id"": ""772cef80-229f-48b4-bd17-a6913009248d"",
    ""name"": ""Deny all Bluetooth Devices"",
    ""includeGroups"": [
        ""3f082cd3-f701-4c21-9a6a-ed115c28e417""
    ],
    ""excludeGroups"": [
        ""1A783D32-C6A3-4F5F-9D47-271B12130DFD""
    ],
    ""entries"": [
        {
            ""$type"": ""bluetoothDevice"",
            ""id"": ""803B32D7-639A-4A05-BFFB-E8998AA3304B"",
            ""enforcement"": {
                ""$type"": ""deny""
            },
            ""access"": [
                ""download_files_from_device"",
                ""send_files_to_device""
            ]
        },
        {
            ""$type"": ""bluetoothDevice"",
            ""id"": ""5AC7FBBF-5D96-4440-A5C2-87AB9055B45F"",
            ""enforcement"": {
                ""$type"": ""auditDeny"",
                ""options"": [
                    ""send_event"",
                    ""show_notification""
                ]
            },
            ""access"": [
                ""download_files_from_device"",
                ""send_files_to_device""
            ]
        }
    ]
}"	1.0
105	macOS\policy\samples\deny_all_bluetooth_devices_except_samsung.json	mac	Audit S21	3C094B7B-DB94-4F17-86B8-3AA1D6547C58	['1A783D32-C6A3-4F5F-9D47-271B12130DFD']	[]	"{
    ""id"": ""3C094B7B-DB94-4F17-86B8-3AA1D6547C58"",
    ""name"": ""Audit S21"",
    ""includeGroups"": [
        ""1A783D32-C6A3-4F5F-9D47-271B12130DFD""
    ],
    ""entries"": [
        {
            ""$type"": ""bluetoothDevice"",
            ""id"": ""477C626F-510E-4881-B475-592CF6E501AF"",
            ""enforcement"": {
                ""$type"": ""auditAllow"",
                ""options"": [
                    ""send_event""
                ]
            },
            ""access"": [
                ""download_files_from_device"",
                ""send_files_to_device""
            ]
        }
    ]
}"	1.0
106	macOS\policy\samples\deny_all_removable_media.json	mac	Deny RWX to all Removable Media Devices	69a4a010-acb1-4573-8a58-50cf4ee7bc7f	['519a2e50-3bb7-49b7-9ae0-6feb415d58ca']	[]	"{
    ""id"": ""69a4a010-acb1-4573-8a58-50cf4ee7bc7f"",
    ""name"": ""Deny RWX to all Removable Media Devices"",
    ""includeGroups"": [
        ""519a2e50-3bb7-49b7-9ae0-6feb415d58ca""
    ],
    ""entries"": [
        {
            ""__comments"": ""Deny Read, Write, and Execute."",
            ""$type"": ""removableMedia"",
            ""id"": ""c7a13940-5c14-49f6-b0fb-b0978bf0f8cc"",
            ""enforcement"": {
                ""$type"": ""deny""
            },
            ""access"": [
                ""read"",
                ""write"",
                ""execute""
            ]
        },
        {
            ""__comments"": ""Show UX and send events for all blocked operations."",
            ""$type"": ""removableMedia"",
            ""id"": ""ae5672a9-0746-41e7-8c21-63222f1aa304"",
            ""enforcement"": {
                ""$type"": ""auditDeny"",
                ""options"": [
                    ""send_event"",
                    ""show_notification""
                ]
            },
            ""access"": [
                ""read"",
                ""write"",
                ""execute""
            ]
        }
    ]
}"	1.0
107	macOS\policy\samples\deny_debug_on_android.json	mac	Deny all Portable Devices	772cef80-229f-48b4-bd17-a6913009249d	['3f082cd3-f701-4c21-9a6a-ed115c28e41D']	[]	"{
    ""id"": ""772cef80-229f-48b4-bd17-a6913009249d"",
    ""name"": ""Deny all Portable Devices"",
    ""includeGroups"": [
        ""3f082cd3-f701-4c21-9a6a-ed115c28e41D""
    ],
    ""entries"": [
        {
            ""$type"": ""portableDevice"",
            ""id"": ""60D3AF56-A990-45D1-A67F-591B9E230E84"",
            ""enforcement"": {
                ""$type"": ""deny""
            },
            ""access"": [
                ""debug""
            ]
        },
        {
            ""$type"": ""portableDevice"",
            ""id"": ""3E611FD9-6CE0-4412-AA21-0FCC9F303BDE"",
            ""enforcement"": {
                ""$type"": ""auditDeny"",
                ""options"": [
                    ""send_event"",
                    ""show_notification""
                ]
            },
            ""access"": [
                ""debug""
            ]
        },
        {
            ""$type"": ""portableDevice"",
            ""id"": ""D23E59C8-B271-4500-8906-BDCEF9B31688"",
            ""enforcement"": {
                ""$type"": ""auditAllow"",
                ""options"": [
                    ""send_event""
                ]
            },
            ""access"": [
                ""download_files_from_device"",
                ""send_files_to_device""
            ]
        }
    ]
}"	1.0
108	macOS\policy\samples\deny_exe_extension_on_removable_media.json	mac	Deny Execute on all Removable Media Devices	772cef80-229f-48b4-bd17-a69130092981	['3f082cd3-f701-4c21-9a6a-ed115c28e211']	[]	"{
    ""id"": ""772cef80-229f-48b4-bd17-a69130092981"",
    ""name"": ""Deny Execute on all Removable Media Devices"",
    ""includeGroups"": [
        ""3f082cd3-f701-4c21-9a6a-ed115c28e211""
    ],
    ""excludeGroups"": [],
    ""entries"": [
        {
            ""$type"": ""removableMedia"",
            ""id"": ""A7CEE2F8-CE34-4B34-9CFE-4133F0361035"",
            ""enforcement"": {
                ""$type"": ""deny""
            },
            ""access"": [
                ""execute""
            ]
        },
        {
            ""$type"": ""removableMedia"",
            ""id"": ""A7CEE2F8-CE34-4B34-9CFE-4133F0361035"",
            ""enforcement"": {
                ""$type"": ""deny""
            },
            ""access"": [
                ""read""
            ],
            ""conditions"": {
                ""$type"": ""any"",
                ""values"": [
                    {
                        ""$type"": ""file"",
                        ""groupId"": ""3f082cd3-f701-4c21-9a6a-ed115c28e212""
                    },
                    {
                        ""$type"": ""file"",
                        ""groupId"": ""3f082cd3-f701-4c21-9a6a-ed115c28e213""
                    }
                ]
            }
        },
        {
            ""$type"": ""removableMedia"",
            ""id"": ""18BA3DD5-4C9A-458B-A756-F1499FE94FB4"",
            ""enforcement"": {
                ""$type"": ""auditDeny"",
                ""options"": [
                    ""send_event"",
                    ""show_notification""
                ]
            },
            ""access"": [
                ""read"",
                ""execute""
            ]
        }
    ]
}"	1.0
109	macOS\policy\samples\deny_mobile_devices.json	mac	Block All Portable Devices	350C4528-DE48-4E73-9298-0C9823CA1064	['3778B4FD-A98B-4374-9EFE-859B98446E7D']	[]	"{
    ""id"": ""350C4528-DE48-4E73-9298-0C9823CA1064"",
    ""name"": ""Block All Portable Devices"",
    ""includeGroups"": [
        ""3778B4FD-A98B-4374-9EFE-859B98446E7D""
    ],
    ""entries"": [
        {
            ""$type"": ""portableDevice"",
            ""id"": ""E0DB2A03-CAF8-48C6-9FC0-EB6A834166CA"",
            ""enforcement"": {
                ""$type"": ""deny""
            },
            ""__comments"": ""Customize Access Below"",
            ""access"": [
                ""download_files_from_device"",
                ""send_files_to_device"",
                ""download_photos_from_device"",
                ""debug""
            ]
        },
        {
            ""$type"": ""portableDevice"",
            ""id"": ""E8112895-D818-4CBE-B4CA-EE9FFE351A4C"",
            ""enforcement"": {
                ""$type"": ""auditDeny"",
                ""options"": [
                    ""send_event"",
                    ""show_notification""
                ]
            },
            ""__comments"": ""Customize Access Below"",
            ""access"": [
                ""download_files_from_device"",
                ""send_files_to_device"",
                ""download_photos_from_device"",
                ""debug""
            ]
        }
    ]
}"	1.0
110	macOS\policy\samples\deny_mobile_devices.json	mac	Block All Apple Devices	D861EEB3-9201-45F4-AC63-F823D4957D59	['3D2A9EF0-E587-4B90-A60F-C9BD6F9D2BB4']	[]	"{
    ""id"": ""D861EEB3-9201-45F4-AC63-F823D4957D59"",
    ""name"": ""Block All Apple Devices"",
    ""includeGroups"": [
        ""3D2A9EF0-E587-4B90-A60F-C9BD6F9D2BB4""
    ],
    ""entries"": [
        {
            ""$type"": ""appleDevice"",
            ""id"": ""03420B37-4F71-4AF3-AAE8-82D16817A194"",
            ""enforcement"": {
                ""$type"": ""deny""
            },
            ""__comments"": ""Customize Access Below"",
            ""access"": [
                ""download_files_from_device"",
                ""sync_content_to_device"",
                ""backup_device"",
                ""update_device"",
                ""download_photos_from_device""
            ]
        },
        {
            ""$type"": ""appleDevice"",
            ""id"": ""8C66DF38-A4A2-4C98-B69C-BF5D13F32044"",
            ""enforcement"": {
                ""$type"": ""auditDeny"",
                ""options"": [
                    ""send_event"",
                    ""show_notification""
                ]
            },
            ""__comments"": ""Customize Access Below"",
            ""access"": [
                ""download_files_from_device"",
                ""sync_content_to_device"",
                ""backup_device"",
                ""update_device"",
                ""download_photos_from_device""
            ]
        }
    ]
}"	1.0
111	macOS\policy\samples\deny_removable_media_except_kingston.json	mac	Deny RWX to all Removable Media Devices except Kingston	772cef80-229f-48b4-bd17-a69130092981	['3f082cd3-f701-4c21-9a6a-ed115c28e211']	['3f082cd3-f701-4c21-9a6a-ed115c28e212']	"{
    ""id"": ""772cef80-229f-48b4-bd17-a69130092981"",
    ""name"": ""Deny RWX to all Removable Media Devices except Kingston"",
    ""includeGroups"": [
        ""3f082cd3-f701-4c21-9a6a-ed115c28e211""
    ],
    ""excludeGroups"": [
        ""3f082cd3-f701-4c21-9a6a-ed115c28e212""
    ],
    ""entries"": [
        {
            ""$type"": ""removableMedia"",
            ""id"": ""A7CEE2F8-CE34-4B34-9CFE-4133F0361035"",
            ""enforcement"": {
                ""$type"": ""deny""
            },
            ""access"": [
                ""read"",
                ""write"",
                ""execute""
            ]
        },
        {
            ""$type"": ""removableMedia"",
            ""id"": ""18BA3DD5-4C9A-458B-A756-F1499FE94FB4"",
            ""enforcement"": {
                ""$type"": ""auditDeny"",
                ""options"": [
                    ""send_event"",
                    ""show_notification""
                ]
            },
            ""access"": [
                ""read"",
                ""write"",
                ""execute""
            ]
        }
    ]
}"	1.0
